zip,donations,total,GEOID,variable,estimate,moe,donations_per_1000
21206,6518,111044.22,21206,B01003_001,51020,2346,127.75382203057626
21207,13152,198563.10000000015,21207,B01003_001,51765,2665,254.07128368588815
21208,21511,700900.8699999987,21208,B01003_001,37319,1885,576.4087998070688
21209,26774,644100.539999995,21209,B01003_001,29960,2204,893.6582109479306
21210,25454,1443604.7700000436,21210,B01003_001,15005,893,1696.3678773742085
21211,13357,433904.2699999998,21211,B01003_001,15935,805,838.2177596485724
21212,25556,1146181.100000002,21212,B01003_001,33861,1974,754.7325832078202
21213,3715,75637.8300000001,21213,B01003_001,28862,1842,128.7159587000208
21214,7525,156481.40000000066,21214,B01003_001,21510,1718,349.8372849837285
21215,10084,148706.3900000006,21215,B01003_001,53674,2752,187.87494876476507
21216,3837,59446.779999999984,21216,B01003_001,28385,2344,135.17703012154305
21217,6787,338081.31999999844,21217,B01003_001,31634,1810,214.54763861667826
21218,31378,1018091.8099999998,21218,B01003_001,46548,1868,674.0998539142391
21219,1232,28739.510000000017,21219,B01003_001,9605,1032,128.2665278500781
21220,3341,75693.55000000031,21220,B01003_001,42652,2196,78.33161399230985
21221,3250,65432.59999999995,21221,B01003_001,43822,2188,74.16366208753594
21222,3776,62814.88999999995,21222,B01003_001,60013,2825,62.91970073150817
21223,1598,27742.830000000005,21223,B01003_001,20728,1461,77.09378618294095
21224,12042,379731.1799999997,21224,B01003_001,44915,2124,268.10642324390517
21225,2446,27074.09999999997,21225,B01003_001,34872,1646,70.14223445744437
21226,636,12090.19,21226,B01003_001,5902,1298,107.76008132836326
21227,4190,96694.33000000005,21227,B01003_001,35052,1827,119.536688348739
21228,26381,597323.7399999986,21228,B01003_001,50268,2299,524.8070342961724
21229,8355,157636.48000000007,21229,B01003_001,44332,2465,188.46431471623208
21230,13266,623503.7299999964,21230,B01003_001,32883,1938,403.4303439467202
21231,7981,281612.8999999996,21231,B01003_001,14780,1104,539.9864682002707
21233,28,238,21233,B01003_001,0,13,Inf
21234,12937,250143.7600000003,21234,B01003_001,66095,2210,195.73341402526668
21236,5621,122992.59000000026,21236,B01003_001,38632,2124,145.501138952164
21237,3793,79481.20000000007,21237,B01003_001,30983,1755,122.42197334021883
21239,11716,161538.66000000044,21239,B01003_001,28417,2114,412.28841890417704
21240,14,522,21240,B01003_001,0,13,Inf
21244,9590,141657.7900000002,21244,B01003_001,39501,2300,242.7786638312954
21250,5,206,21250,B01003_001,2959,570,1.6897600540723217
21251,9,134,21251,B01003_001,319,106,28.213166144200628
21252,9,120,21252,B01003_001,4456,247,2.0197486535008977
21285,3,650,21285,B01003_001,10,19,300
21286,12808,415242.91999999946,21286,B01003_001,21142,1217,605.8083435814966
21287,33,1663,21287,B01003_001,0,13,Inf
21401,36733,1649639.400000007,21401,B01003_001,40442,1625,908.2884130359528
21402,172,9181.1,21402,B01003_001,2727,511,63.07297396406307
21403,25115,1333098.2500000054,21403,B01003_001,32207,1921,779.799422485795
21405,1726,51961.95999999998,21405,B01003_001,383,140,4506.527415143603
21409,11407,445531.4299999982,21409,B01003_001,20619,1066,553.2276056064794
21502,7293,116830.50000000042,21502,B01003_001,41291,828,176.62444600518273
21520,197,8828.130000000001,21520,B01003_001,2056,423,95.8171206225681
21521,53,890.1600000000001,21521,B01003_001,1426,291,37.166900420757365
21523,6,46,21523,B01003_001,133,77,45.11278195488722
21524,5,7,21524,B01003_001,740,229,6.756756756756757
21529,33,886,21529,B01003_001,575,181,57.391304347826086
21530,475,11216.91,21530,B01003_001,1783,406,266.404935501963
21531,191,4804.52,21531,B01003_001,2014,321,94.83614697120159
21532,1754,43536.08000000003,21532,B01003_001,13229,662,132.5874971653186
21536,466,10208.63,21536,B01003_001,3945,388,118.12420785804817
21538,17,85,21538,B01003_001,571,175,29.7723292469352
21539,28,785.4200000000001,21539,B01003_001,2095,289,13.365155131264915
21540,1,56.18,21540,B01003_001,94,65,10.638297872340425
21541,381,19362.08,21541,B01003_001,1682,303,226.51605231866824
21545,55,972.24,21545,B01003_001,1693,259,32.486709982279976
21550,1946,54859.00000000003,21550,B01003_001,13640,705,142.66862170087975
21555,229,5493.5,21555,B01003_001,1515,317,151.15511551155114
21557,71,1640.1999999999998,21557,B01003_001,1782,483,39.84287317620651
21560,8,127.17,21560,B01003_001,0,13,Inf
21561,752,17515.689999999995,21561,B01003_001,2517,391,298.7683750496623
21562,202,2810.76,21562,B01003_001,3248,573,62.19211822660098
21601,15791,628699.1599999968,21601,B01003_001,23589,768,669.4221883081098
21607,2,350,21607,B01003_001,522,231,3.8314176245210727
21610,279,3615.8,21610,B01003_001,363,94,768.595041322314
21612,232,8710.380000000001,21612,B01003_001,557,279,416.51705565529625
21613,3942,120616.02999999994,21613,B01003_001,17945,506,219.67121760936195
21617,3054,57825.34999999997,21617,B01003_001,10401,813,293.62561292183443
21619,3573,96216.21999999994,21619,B01003_001,5776,636,618.5941828254847
21620,7513,422426.1699999993,21620,B01003_001,13636,712,550.9680258140218
21622,17,546.72,21622,B01003_001,348,105,48.850574712643684
21623,282,7916.639999999999,21623,B01003_001,2187,350,128.94375857338818
21624,164,8929.2,21624,B01003_001,201,123,815.9203980099502
21625,258,8292.2,21625,B01003_001,2329,368,110.7771575783598
21627,4,28,21627,B01003_001,27,27,148.14814814814815
21628,119,2211.88,21628,B01003_001,360,183,330.55555555555554
21629,1206,24259.210000000006,21629,B01003_001,9988,505,120.74489387264718
21631,94,3551.46,21631,B01003_001,2787,465,33.72802296376032
21632,758,8827.550000000001,21632,B01003_001,6504,482,116.54366543665436
21635,611,12718.539999999995,21635,B01003_001,1836,373,332.78867102396515
21636,58,1112,21636,B01003_001,824,272,70.3883495145631
21638,1114,33617.01,21638,B01003_001,5064,606,219.98420221169036
21639,559,10110.96,21639,B01003_001,4734,588,118.08196028728348
21640,141,3286.5,21640,B01003_001,1374,338,102.62008733624454
21641,17,197,21641,B01003_001,149,58,114.09395973154362
21643,740,13598.149999999998,21643,B01003_001,5021,515,147.3809998008365
21645,196,5711.840000000006,21645,B01003_001,1231,367,159.22014622258325
21647,635,15435.859999999995,21647,B01003_001,450,187,1411.1111111111113
21648,4,240,21648,B01003_001,181,89,22.099447513812155
21649,100,2484.55,21649,B01003_001,2205,525,45.35147392290249
21650,222,8666,21650,B01003_001,308,172,720.7792207792207
21651,297,5999.56,21651,B01003_001,2346,447,126.5984654731458
21652,249,5809.5,21652,B01003_001,143,85,1741.2587412587413
21653,75,1085,21653,B01003_001,105,64,714.2857142857143
21654,6312,175200.69,21654,B01003_001,1260,263,5009.523809523809
21655,427,15772.760000000002,21655,B01003_001,4753,454,89.8379970544919
21657,61,2836.7200000000003,21657,B01003_001,1437,388,42.44954766875435
21658,916,52629.99000000004,21658,B01003_001,3883,420,235.90007725985063
21659,1,10,21659,B01003_001,1225,346,0.8163265306122449
21660,722,14024.06,21660,B01003_001,4100,346,176.09756097560975
21661,1339,25956.929999999997,21661,B01003_001,2571,314,520.8090237261765
21662,821,71666.80999999998,21662,B01003_001,657,188,1249.619482496195
21663,3198,165478.48000000045,21663,B01003_001,3646,492,877.1256171146462
21664,37,803,21664,B01003_001,642,229,57.63239875389408
21665,141,8093.42,21665,B01003_001,164,86,859.7560975609756
21666,3570,104492.80000000018,21666,B01003_001,14193,955,251.53244557176075
21667,445,7539.389999999999,21667,B01003_001,218,97,2041.284403669725
21668,148,2688.7899999999995,21668,B01003_001,1842,339,80.34744842562432
21669,146,4473.520000000004,21669,B01003_001,186,64,784.9462365591397
21671,397,13720.66,21671,B01003_001,805,219,493.167701863354
21672,6,92,21672,B01003_001,113,86,53.097345132743364
21673,437,18756.35,21673,B01003_001,2793,352,156.4625850340136
21676,78,9237.36,21676,B01003_001,333,181,234.23423423423424
21677,28,1214,21677,B01003_001,598,195,46.82274247491638
21678,1059,22807.97999999999,21678,B01003_001,1685,317,628.486646884273
21679,213,5971.209999999999,21679,B01003_001,255,124,835.2941176470589
21701,24907,631639.1800000038,21701,B01003_001,40787,1700,610.6602593963762
21702,17174,430403.05999999936,21702,B01003_001,46596,1984,368.57240964889695
21703,8726,203219.95000000024,21703,B01003_001,39606,1671,220.32015351209412
21704,5672,213888.01000000007,21704,B01003_001,18473,1181,307.0427109835977
21705,449,9141.1,21705,B01003_001,5,8,89800
21710,1509,45716.58000000003,21710,B01003_001,4988,719,302.5260625501203
21711,30,741,21711,B01003_001,864,249,34.72222222222222
21713,1829,40567.68999999998,21713,B01003_001,9999,740,182.91829182918292
21714,426,15300.23,21714,B01003_001,272,174,1566.1764705882354
21715,93,4130,21715,B01003_001,12,22,7750
21716,2201,47591.569999999985,21716,B01003_001,6630,344,331.9758672699849
21717,97,3016.26,21717,B01003_001,209,158,464.11483253588517
21718,165,4618.8,21718,B01003_001,143,42,1153.8461538461538
21719,115,1636.0099999999998,21719,B01003_001,1145,252,100.43668122270742
21722,248,4822.030000000004,21722,B01003_001,6709,1209,36.96527053212103
21723,214,7010.54,21723,B01003_001,689,207,310.5950653120465
21727,606,16539.529999999995,21727,B01003_001,6588,422,91.98542805100182
21733,95,2380.62,21733,B01003_001,1202,437,79.03494176372712
21734,137,2700,21734,B01003_001,861,226,159.11730545876887
21737,1141,42184.98,21737,B01003_001,2406,638,474.2310889443059
21738,2133,91235.83999999994,21738,B01003_001,3786,551,563.391442155309
21740,9084,156266.82999999897,21740,B01003_001,62760,1925,144.74187380497133
21742,9377,180980.25000000055,21742,B01003_001,34549,1599,271.4116182812816
21750,1588,25647.73999999999,21750,B01003_001,3613,508,439.52394132300026
21754,3459,99558.51999999968,21754,B01003_001,7260,804,476.44628099173553
21755,2271,65008.77999999997,21755,B01003_001,5706,642,398.0021030494217
21756,706,23079.649999999976,21756,B01003_001,3303,567,213.74508023009386
21757,121,3157.34,21757,B01003_001,2722,484,44.45260837619398
21758,1923,35589.54000000006,21758,B01003_001,4610,740,417.1366594360087
21762,127,4213.839999999999,21762,B01003_001,176,184,721.590909090909
21766,28,1177.77,21766,B01003_001,544,177,51.470588235294116
21767,79,3614.53,21767,B01003_001,873,322,90.49255441008017
21769,3776,108657.45999999992,21769,B01003_001,12562,852,300.58907817226554
21770,1985,51007.11,21770,B01003_001,7786,1211,254.94477266889288
21771,8933,209328.0900000004,21771,B01003_001,31653,2013,282.21653555745115
21773,1692,26795.68000000001,21773,B01003_001,5553,623,304.7001620745543
21774,5176,144050.66000000012,21774,B01003_001,15096,1015,342.87228404875464
21776,1182,21786.81,21776,B01003_001,6434,715,183.71153248368043
21777,720,13418.1,21777,B01003_001,2360,443,305.08474576271186
21778,187,2955.6699999999983,21778,B01003_001,880,260,212.5
21779,475,6884.26,21779,B01003_001,1731,677,274.4078567302137
21780,227,6613.8499999999995,21780,B01003_001,1975,447,114.9367088607595
21781,2,110,21781,B01003_001,41,5,48.78048780487805
21782,1239,23007.480000000003,21782,B01003_001,4389,715,282.2966507177033
21783,1072,22073.15,21783,B01003_001,9866,949,108.65599026961281
21784,9655,257843.1300000003,21784,B01003_001,37219,1401,259.41051613423247
21787,944,30285.629999999997,21787,B01003_001,10879,601,86.77268131262065
21788,2817,109285.4999999998,21788,B01003_001,11412,864,246.84542586750788
21790,5,349.24,21790,B01003_001,0,13,Inf
21791,1283,18969.599999999995,21791,B01003_001,4855,783,264.2636457260556
21793,2311,63179.49999999996,21793,B01003_001,10882,788,212.36904980702076
21794,648,27815.850000000013,21794,B01003_001,2309,465,280.6409701169337
21795,1602,25785.01000000001,21795,B01003_001,9772,1035,163.93778141629144
21797,3224,169015.33999999994,21797,B01003_001,9034,775,356.8740314367944
21798,331,18457.95,21798,B01003_001,2699,585,122.63801407928862
21801,4484,130242.52999999998,21801,B01003_001,30766,1652,145.74530325684196
21804,7964,177007.2200000002,21804,B01003_001,38722,1490,205.6711946696968
21810,3,90,21810,B01003_001,160,137,18.75
21811,9781,276675.0200000005,21811,B01003_001,24456,739,399.9427543343147
21813,1012,18157.769999999997,21813,B01003_001,2927,541,345.74649812094293
21814,274,5105.589999999998,21814,B01003_001,81,91,3382.716049382716
21817,312,6336.919999999993,21817,B01003_001,4138,534,75.39874335427743
21821,155,2020.34,21821,B01003_001,765,218,202.6143790849673
21822,632,12221.479999999998,21822,B01003_001,2686,755,235.2941176470588
21824,16,166,21824,B01003_001,253,150,63.241106719367586
21826,717,10358.839999999998,21826,B01003_001,5569,94,128.74842880229843
21829,17,435,21829,B01003_001,394,222,43.14720812182741
21830,383,9341.89,21830,B01003_001,4837,844,79.18131072979119
21835,19,79,21835,B01003_001,382,130,49.738219895287955
21837,509,5382.609999999997,21837,B01003_001,3165,441,160.82148499210112
21838,55,1579,21838,B01003_001,2219,459,24.785939612438035
21840,59,936.9400000000002,21840,B01003_001,541,357,109.0573012939002
21841,349,6055.21,21841,B01003_001,988,309,353.2388663967611
21842,2437,52256.51999999999,21842,B01003_001,10951,524,222.53675463427996
21849,541,11445.820000000002,21849,B01003_001,3366,699,160.72489601901367
21850,110,1634.26,21850,B01003_001,3628,518,30.319735391400222
21851,810,13798.000000000004,21851,B01003_001,7072,556,114.53619909502262
21853,555,8938.869999999994,21853,B01003_001,10659,673,52.06867435969603
21856,221,2715.48,21856,B01003_001,924,347,239.17748917748918
21861,42,1238.16,21861,B01003_001,776,188,54.123711340206185
21862,2,20,21862,B01003_001,0,13,Inf
21863,778,15254.77,21863,B01003_001,4913,619,158.35538367596175
21864,59,2239.66,21864,B01003_001,778,287,75.83547557840618
21865,284,5664.640000000003,21865,B01003_001,393,173,722.64631043257
21867,3,104,21867,B01003_001,24,36,125
21869,178,1823.8399999999983,21869,B01003_001,943,213,188.7592788971368
21871,135,2733.2100000000005,21871,B01003_001,1747,313,77.27532913566114
21872,51,683.82,21872,B01003_001,573,353,89.00523560209423
21874,139,1668.7499999999998,21874,B01003_001,2222,493,62.55625562556255
21875,853,14828.73,21875,B01003_001,7446,784,114.55815202793445
21901,2086,51409.42999999997,21901,B01003_001,19938,1527,104.62433543986357
21902,44,410,21902,B01003_001,251,86,175.2988047808765
21903,1147,15152.06,21903,B01003_001,5332,361,215.11627906976744
21904,1461,27753.210000000003,21904,B01003_001,5975,651,244.51882845188285
21911,1120,18688.95999999996,21911,B01003_001,10804,826,103.6653091447612
21912,119,4150.6,21912,B01003_001,1495,465,79.59866220735785
21913,93,2956.27,21913,B01003_001,878,308,105.92255125284738
21914,114,2967.6400000000003,21914,B01003_001,740,256,154.05405405405406
21915,792,16423.720000000012,21915,B01003_001,2469,415,320.7776427703524
21917,167,6169.52,21917,B01003_001,1884,557,88.6411889596603
21918,604,11263.31,21918,B01003_001,4462,668,135.36530703720302
21919,995,19727.17,21919,B01003_001,3451,578,288.3222254419009
21920,16,331,21920,B01003_001,1089,595,14.692378328741965
21921,6975,152703.25000000015,21921,B01003_001,45081,1659,154.72150129766422
21930,55,2363,21930,B01003_001,27,42,2037.0370370370372
22027,2,250,22027,B01003_001,1974,414,1.0131712259371835
22042,41,200,22042,B01003_001,34860,2618,1.176133103843947
22043,10,140,22043,B01003_001,25843,1279,0.3869519792593739
22044,23,467,22044,B01003_001,14042,1297,1.6379433129183876
22046,5,440,22046,B01003_001,18007,687,0.27766979507969125
22066,1,100,22066,B01003_001,16925,991,0.059084194977843424
22124,2,13,22124,B01003_001,18449,1331,0.10840695972681447
22150,1,10,22150,B01003_001,27734,1451,0.036056825557077954
22192,1,10,22192,B01003_001,59238,2157,0.016881056078868296
22204,1,47,22204,B01003_001,52359,1590,0.01909891327183483
22205,2,29,22205,B01003_001,18523,1249,0.10797387032338174
22207,2,88.25999999999999,22207,B01003_001,34647,1552,0.05772505556036597
22209,17,303.0399999999999,22209,B01003_001,13173,788,1.290518484779473
22213,3,12,22213,B01003_001,4150,684,0.7228915662650602
22303,5,236.17,22303,B01003_001,16321,1348,0.30635377734207464
22304,3,60,22304,B01003_001,49711,1818,0.06034881615738971
22306,7,150.72,22306,B01003_001,32842,2326,0.21314170878752814
22307,2,3000,22307,B01003_001,10202,1026,0.19603999215840032
22310,9,95,22310,B01003_001,29788,1446,0.30213508795488114
22311,3,505,22311,B01003_001,19531,1427,0.15360196610516613
22314,3,62,22314,B01003_001,35577,1285,0.08432414200185513
22315,3,17,22315,B01003_001,29358,1744,0.10218679746576742
22401,20,409,22401,B01003_001,28218,41,0.70876745339854
22407,2,7,22407,B01003_001,62301,1761,0.03210221344761721
22551,2,55,22551,B01003_001,22035,1477,0.09076469253460405
22554,2,29,22554,B01003_001,62257,1899,0.0321249016174888
22601,14,226,22601,B01003_001,29306,385,0.4777178734730089
22602,2,29.64,22602,B01003_001,32032,1317,0.06243756243756244
22654,2,1000,22654,B01003_001,1283,385,1.558846453624318
22663,5,35,22663,B01003_001,1076,317,4.646840148698885
22701,1,10,22701,B01003_001,35749,1075,0.027972810428263727
22714,1,250,22714,B01003_001,1034,353,0.9671179883945842
22738,8,193,22738,B01003_001,1106,334,7.2332730560578655
22740,1,48.26,22740,B01003_001,861,315,1.1614401858304297
22801,5,275,22801,B01003_001,39154,1691,0.12770087347397455
22807,2,1100,22807,B01003_001,5601,152,0.35707909301910373
22811,10,500,22811,B01003_001,436,187,22.93577981651376
22815,1,15,22815,B01003_001,8954,571,0.11168192986374804
22842,1,20,22842,B01003_001,5647,623,0.17708517797060386
